"","ID","Species","Height","Comp","Elevation","Moisture","Stand","TWI","band","MMT","Year","ABAI"
"1","MRS11_12","PIEN","Suppressed",3.922107,3347,"Mesic","Old spruce-fir at timberline",-5.362922,"Band_2020",2.37,2020,0.01292598
"2","MRS11_12","PIEN","Suppressed",3.922107,3347,"Mesic","Old spruce-fir at timberline",-5.362922,"Band_2021",1.19,2021,0.00649026
"3","MRS11_12","PIEN","Suppressed",3.922107,3347,"Mesic","Old spruce-fir at timberline",-5.362922,"Band_2022",3.8,2022,0.0207252
"4","MRS11_12","PIEN","Suppressed",3.922107,3347,"Mesic","Old spruce-fir at timberline",-5.362922,"Band_2023",2.28,2023,0.01243512
"5","MRS11_127","ABLA","Suppressed",7.040087,3347,"Mesic","Old spruce-fir at timberline",-6.057245,"Band_2020",3.6,2020,0.0196344
"6","MRS11_127","ABLA","Suppressed",7.040087,3347,"Mesic","Old spruce-fir at timberline",-6.057245,"Band_2021",2.89,2021,0.01576206
"7","MRS11_127","ABLA","Suppressed",7.040087,3347,"Mesic","Old spruce-fir at timberline",-6.057245,"Band_2022",4.89,2022,0.02667006
"8","MRS11_127","ABLA","Suppressed",7.040087,3347,"Mesic","Old spruce-fir at timberline",-6.057245,"Band_2023",3.82,2023,0.02083428
"9","MRS11_13","PIEN","Suppressed",3.589797,3347,"Mesic","Old spruce-fir at timberline",-5.362922,"Band_2020",0,2020,0
"10","MRS11_13","PIEN","Suppressed",3.589797,3347,"Mesic","Old spruce-fir at timberline",-5.362922,"Band_2021",0.2,2021,0.0010908
"11","MRS11_13","PIEN","Suppressed",3.589797,3347,"Mesic","Old spruce-fir at timberline",-5.362922,"Band_2022",2.43,2022,0.01325322
"12","MRS11_13","PIEN","Suppressed",3.589797,3347,"Mesic","Old spruce-fir at timberline",-5.362922,"Band_2023",1.32,2023,0.00719928
"13","MRS11_177","ABLA","Co-Dominant",1.70088,3347,"Mesic","Old spruce-fir at timberline",-5.378009,"Band_2020",7.64,2020,0.04166856
"14","MRS11_177","ABLA","Co-Dominant",1.70088,3347,"Mesic","Old spruce-fir at timberline",-5.378009,"Band_2021",8.58,2021,0.04679532
"15","MRS11_177","ABLA","Co-Dominant",1.70088,3347,"Mesic","Old spruce-fir at timberline",-5.378009,"Band_2022",9.51,2022,0.05186754
"16","MRS11_177","ABLA","Co-Dominant",1.70088,3347,"Mesic","Old spruce-fir at timberline",-5.378009,"Band_2023",4.9,2023,0.0267246
"17","MRS11_209","ABLA","Suppressed",4.115312,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2020",6.21,2020,0.03386934
"18","MRS11_209","ABLA","Suppressed",4.115312,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2021",6.38,2021,0.03479652
"19","MRS11_209","ABLA","Suppressed",4.115312,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2022",10.35,2022,0.0564489
"20","MRS11_209","ABLA","Suppressed",4.115312,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2023",11.11,2023,0.06059394
"21","MRS11_221","PIEN","Suppressed",1.478451,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2020",0,2020,0
"22","MRS11_221","PIEN","Suppressed",1.478451,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2021",4.45,2021,0.0242703
"23","MRS11_221","PIEN","Suppressed",1.478451,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2022",1.5,2022,0.008181
"24","MRS11_221","PIEN","Suppressed",1.478451,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2023",8.48,2023,0.04624992
"25","MRS11_259","ABLA","Suppressed",3.643079,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2020",0,2020,0
"26","MRS11_259","ABLA","Suppressed",3.643079,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2021",5.12,2021,0.02792448
"27","MRS11_259","ABLA","Suppressed",3.643079,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2022",2.35,2022,0.0128169
"28","MRS11_259","ABLA","Suppressed",3.643079,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2023",1.82,2023,0.00992628
"29","MRS11_273","PIEN","Suppressed",3.151341,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2020",7.53,2020,0.04106862
"30","MRS11_273","PIEN","Suppressed",3.151341,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2021",5.69,2021,0.03103326
"31","MRS11_273","PIEN","Suppressed",3.151341,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2022",10.16,2022,0.05541264
"32","MRS11_273","PIEN","Suppressed",3.151341,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2023",9.79,2023,0.05339466
"33","MRS11_274","ABLA","Suppressed",2.669619,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2020",7.7,2020,0.0419958
"34","MRS11_274","ABLA","Suppressed",2.669619,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2021",6.9,2021,0.0376326
"35","MRS11_274","ABLA","Suppressed",2.669619,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2022",8.65,2022,0.0471771
"36","MRS11_274","ABLA","Suppressed",2.669619,3347,"Mesic","Old spruce-fir at timberline",-5.305917,"Band_2023",7.15,2023,0.0389961
"37","MRS11_28","ABLA","Suppressed",5.674222,3347,"Mesic","Old spruce-fir at timberline",-6.400082,"Band_2020",5.74,2020,0.03130596
"38","MRS11_28","ABLA","Suppressed",5.674222,3347,"Mesic","Old spruce-fir at timberline",-6.400082,"Band_2021",3.84,2021,0.02094336
"39","MRS11_28","ABLA","Suppressed",5.674222,3347,"Mesic","Old spruce-fir at timberline",-6.400082,"Band_2022",6,2022,0.032724
"40","MRS11_28","ABLA","Suppressed",5.674222,3347,"Mesic","Old spruce-fir at timberline",-6.400082,"Band_2023",4.84,2023,0.02639736
"41","MRS11_29","PIEN","Suppressed",1.676232,3347,"Mesic","Old spruce-fir at timberline",-6.400082,"Band_2020",4.1,2020,0.0223614
"42","MRS11_29","PIEN","Suppressed",1.676232,3347,"Mesic","Old spruce-fir at timberline",-6.400082,"Band_2021",0.25,2021,0.0013635
"43","MRS11_29","PIEN","Suppressed",1.676232,3347,"Mesic","Old spruce-fir at timberline",-6.400082,"Band_2022",11.39,2022,0.06212106
"44","MRS11_29","PIEN","Suppressed",1.676232,3347,"Mesic","Old spruce-fir at timberline",-6.400082,"Band_2023",1.13,2023,0.00616302
"45","MRS11_3","ABLA","Suppressed",5.5208,3347,"Mesic","Old spruce-fir at timberline",-6.45028,"Band_2020",6.44,2020,0.03512376
"46","MRS11_3","ABLA","Suppressed",5.5208,3347,"Mesic","Old spruce-fir at timberline",-6.45028,"Band_2021",1.99,2021,0.01085346
"47","MRS11_3","ABLA","Suppressed",5.5208,3347,"Mesic","Old spruce-fir at timberline",-6.45028,"Band_2022",6.47,2022,0.03528738
"48","MRS11_3","ABLA","Suppressed",5.5208,3347,"Mesic","Old spruce-fir at timberline",-6.45028,"Band_2023",5.9,2023,0.0321786
"49","MRS11_330","PIEN","Suppressed",4.734031,3347,"Mesic","Old spruce-fir at timberline",-5.12927,"Band_2020",0,2020,0
"50","MRS11_330","PIEN","Suppressed",4.734031,3347,"Mesic","Old spruce-fir at timberline",-5.12927,"Band_2021",1.24,2021,0.00676296
"51","MRS11_330","PIEN","Suppressed",4.734031,3347,"Mesic","Old spruce-fir at timberline",-5.12927,"Band_2022",1.4,2022,0.0076356
"52","MRS11_330","PIEN","Suppressed",4.734031,3347,"Mesic","Old spruce-fir at timberline",-5.12927,"Band_2023",1.59,2023,0.00867186
"53","MRS11_332","ABLA","Suppressed",5.273846,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2020",2.54,2020,0.01385316
"54","MRS11_332","ABLA","Suppressed",5.273846,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2021",2.65,2021,0.0144531
"55","MRS11_332","ABLA","Suppressed",5.273846,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2022",8.1,2022,0.0441774
"56","MRS11_332","ABLA","Suppressed",5.273846,3347,"Mesic","Old spruce-fir at timberline",-5.343732,"Band_2023",6.74,2023,0.03675996
"57","MRS11_408","PIEN","Suppressed",2.167452,3347,"Mesic","Old spruce-fir at timberline",-4.21985,"Band_2020",1.83,2020,0.00998082
"58","MRS11_408","PIEN","Suppressed",2.167452,3347,"Mesic","Old spruce-fir at timberline",-4.21985,"Band_2021",14.97,2021,0.08164638
"59","MRS11_408","PIEN","Suppressed",2.167452,3347,"Mesic","Old spruce-fir at timberline",-4.21985,"Band_2022",NA,2022,NA
"60","MRS11_408","PIEN","Suppressed",2.167452,3347,"Mesic","Old spruce-fir at timberline",-4.21985,"Band_2023",13.15,2023,0.0717201
"61","MRS11_409","PIEN","Suppressed",2.457486,3347,"Mesic","Old spruce-fir at timberline",-4.21985,"Band_2020",1,2020,0.005454
"62","MRS11_409","PIEN","Suppressed",2.457486,3347,"Mesic","Old spruce-fir at timberline",-4.21985,"Band_2021",1.26,2021,0.00687204
"63","MRS11_409","PIEN","Suppressed",2.457486,3347,"Mesic","Old spruce-fir at timberline",-4.21985,"Band_2022",0.07,2022,0.00038178
"64","MRS11_409","PIEN","Suppressed",2.457486,3347,"Mesic","Old spruce-fir at timberline",-4.21985,"Band_2023",3.51,2023,0.01914354
"65","MRS11_431","ABLA","Suppressed",1.430866,3347,"Mesic","Old spruce-fir at timberline",-4.958863,"Band_2020",3.78,2020,0.02061612
"66","MRS11_431","ABLA","Suppressed",1.430866,3347,"Mesic","Old spruce-fir at timberline",-4.958863,"Band_2021",2.2,2021,0.0119988
"67","MRS11_431","ABLA","Suppressed",1.430866,3347,"Mesic","Old spruce-fir at timberline",-4.958863,"Band_2022",2.3,2022,0.0125442
"68","MRS11_431","ABLA","Suppressed",1.430866,3347,"Mesic","Old spruce-fir at timberline",-4.958863,"Band_2023",1.16,2023,0.00632664
"69","MRS11_454","PIEN","Suppressed",2.007219,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2020",0,2020,0
"70","MRS11_454","PIEN","Suppressed",2.007219,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2021",0.3,2021,0.0016362
"71","MRS11_454","PIEN","Suppressed",2.007219,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2022",2,2022,0.010908
"72","MRS11_454","PIEN","Suppressed",2.007219,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2023",1.66,2023,0.00905364
"73","MRS11_457","ABLA","Suppressed",4.614661,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2020",1.63,2020,0.00889002
"74","MRS11_457","ABLA","Suppressed",4.614661,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2021",1.5,2021,0.008181
"75","MRS11_457","ABLA","Suppressed",4.614661,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2022",3.14,2022,0.01712556
"76","MRS11_457","ABLA","Suppressed",4.614661,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2023",2.74,2023,0.01494396
"77","MRS11_487","PIEN","Suppressed",1.88424,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2020",0,2020,0
"78","MRS11_487","PIEN","Suppressed",1.88424,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2021",0,2021,0
"79","MRS11_487","PIEN","Suppressed",1.88424,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2022",3.2,2022,0.0174528
"80","MRS11_487","PIEN","Suppressed",1.88424,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2023",1.18,2023,0.00643572
"81","MRS11_492","ABLA","Suppressed",9.640631,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2020",5.47,2020,0.02983338
"82","MRS11_492","ABLA","Suppressed",9.640631,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2021",2.13,2021,0.01161702
"83","MRS11_492","ABLA","Suppressed",9.640631,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2022",1.67,2022,0.00910818
"84","MRS11_492","ABLA","Suppressed",9.640631,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2023",3.65,2023,0.0199071
"85","MRS11_496","PIEN","Suppressed",0.8160761,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2020",0,2020,0
"86","MRS11_496","PIEN","Suppressed",0.8160761,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2021",2.88,2021,0.01570752
"87","MRS11_496","PIEN","Suppressed",0.8160761,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2022",4.6,2022,0.0250884
"88","MRS11_496","PIEN","Suppressed",0.8160761,3347,"Mesic","Old spruce-fir at timberline",-2.386006,"Band_2023",19.64,2023,0.10711656
"89","MRS11_517","PIEN","Suppressed",0.9101069,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2020",0.7,2020,0.0038178
"90","MRS11_517","PIEN","Suppressed",0.9101069,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2021",0.58,2021,0.00316332
"91","MRS11_517","PIEN","Suppressed",0.9101069,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2022",2.06,2022,0.01123524
"92","MRS11_517","PIEN","Suppressed",0.9101069,3347,"Mesic","Old spruce-fir at timberline",-3.491112,"Band_2023",4.34,2023,0.02367036
"93","MRS11_91","ABLA","Suppressed",2.565815,3347,"Mesic","Old spruce-fir at timberline",-5.378009,"Band_2020",4.43,2020,0.02416122
"94","MRS11_91","ABLA","Suppressed",2.565815,3347,"Mesic","Old spruce-fir at timberline",-5.378009,"Band_2021",1.25,2021,0.0068175
"95","MRS11_91","ABLA","Suppressed",2.565815,3347,"Mesic","Old spruce-fir at timberline",-5.378009,"Band_2022",6.12,2022,0.03337848
"96","MRS11_91","ABLA","Suppressed",2.565815,3347,"Mesic","Old spruce-fir at timberline",-5.378009,"Band_2023",4.27,2023,0.02328858
"97","MRS4_116","ABLA","Suppressed",6.45156669752501,3170,"Mesic","Old seral post-fire spruce-fir-pine",-2.8758339881897,"Band_2020",2.61,2020,0.01423494
"98","MRS4_116","ABLA","Suppressed",6.45156669752501,3170,"Mesic","Old seral post-fire spruce-fir-pine",-2.8758339881897,"Band_2021",2.11,2021,0.01150794
"99","MRS4_116","ABLA","Suppressed",6.45156669752501,3170,"Mesic","Old seral post-fire spruce-fir-pine",-2.8758339881897,"Band_2022",3.86,2022,0.02105244
"100","MRS4_116","ABLA","Suppressed",6.45156669752501,3170,"Mesic","Old seral post-fire spruce-fir-pine",-2.8758339881897,"Band_2023",5.41,2023,0.02950614
"101","MRS4_13","PIEN","Suppressed",3.94019011317262,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25229287147522,"Band_2020",0,2020,0
"102","MRS4_13","PIEN","Suppressed",3.94019011317262,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25229287147522,"Band_2021",0,2021,0
"103","MRS4_13","PIEN","Suppressed",3.94019011317262,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25229287147522,"Band_2022",0,2022,0
"104","MRS4_13","PIEN","Suppressed",3.94019011317262,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25229287147522,"Band_2023",0,2023,0
"105","MRS4_140","ABLA","Suppressed",13.144354046796,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.24659252166748,"Band_2020",2.21,2020,0.01205334
"106","MRS4_140","ABLA","Suppressed",13.144354046796,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.24659252166748,"Band_2021",1.31,2021,0.00714474
"107","MRS4_140","ABLA","Suppressed",13.144354046796,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.24659252166748,"Band_2022",2,2022,0.010908
"108","MRS4_140","ABLA","Suppressed",13.144354046796,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.24659252166748,"Band_2023",3.25,2023,0.0177255
"109","MRS4_165","PICO","Suppressed",6.34737046475812,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.26709890365601,"Band_2020",1.17,2020,0.00638118
"110","MRS4_165","PICO","Suppressed",6.34737046475812,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.26709890365601,"Band_2021",0.46,2021,0.00250884
"111","MRS4_165","PICO","Suppressed",6.34737046475812,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.26709890365601,"Band_2022",4.1,2022,0.0223614
"112","MRS4_165","PICO","Suppressed",6.34737046475812,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.26709890365601,"Band_2023",3.02,2023,0.01647108
"113","MRS4_170","PICO","Suppressed",NA,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00492382049561,"Band_2020",0,2020,0
"114","MRS4_170","PICO","Suppressed",NA,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00492382049561,"Band_2021",2.87,2021,0.01565298
"115","MRS4_170","PICO","Suppressed",NA,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00492382049561,"Band_2022",2.25,2022,0.0122715
"116","MRS4_170","PICO","Suppressed",NA,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00492382049561,"Band_2023",3.05,2023,0.0166347
"117","MRS4_257","PIEN","Suppressed",NA,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.41159749031067,"Band_2020",0,2020,0
"118","MRS4_257","PIEN","Suppressed",NA,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.41159749031067,"Band_2021",0.36,2021,0.00196344
"119","MRS4_257","PIEN","Suppressed",NA,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.41159749031067,"Band_2022",1,2022,0.005454
"120","MRS4_257","PIEN","Suppressed",NA,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.41159749031067,"Band_2023",0,2023,0
"121","MRS4_286","ABLA","Suppressed",7.84605905221585,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.41159749031067,"Band_2020",2.23,2020,0.01216242
"122","MRS4_286","ABLA","Suppressed",7.84605905221585,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.41159749031067,"Band_2021",3.42,2021,0.01865268
"123","MRS4_286","ABLA","Suppressed",7.84605905221585,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.41159749031067,"Band_2022",2.86,2022,0.01559844
"124","MRS4_286","ABLA","Suppressed",7.84605905221585,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.41159749031067,"Band_2023",3.92,2023,0.02137968
"125","MRS4_287","ABLA","Suppressed",7.09544408368575,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25131773948669,"Band_2020",0,2020,0
"126","MRS4_287","ABLA","Suppressed",7.09544408368575,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25131773948669,"Band_2021",2.01,2021,0.01096254
"127","MRS4_287","ABLA","Suppressed",7.09544408368575,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25131773948669,"Band_2022",4.44,2022,0.02421576
"128","MRS4_287","ABLA","Suppressed",7.09544408368575,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25131773948669,"Band_2023",2.28,2023,0.01243512
"129","MRS4_313","PIEN","Suppressed",5.291164306522,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00133347511292,"Band_2020",0,2020,0
"130","MRS4_313","PIEN","Suppressed",5.291164306522,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00133347511292,"Band_2021",0,2021,0
"131","MRS4_313","PIEN","Suppressed",5.291164306522,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00133347511292,"Band_2022",3.8,2022,0.0207252
"132","MRS4_313","PIEN","Suppressed",5.291164306522,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00133347511292,"Band_2023",1,2023,0.005454
"133","MRS4_335","PICO","Suppressed",4.01702836294021,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.11984848976135,"Band_2020",0,2020,0
"134","MRS4_335","PICO","Suppressed",4.01702836294021,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.11984848976135,"Band_2021",0.91,2021,0.00496314
"135","MRS4_335","PICO","Suppressed",4.01702836294021,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.11984848976135,"Band_2022",0,2022,0
"136","MRS4_335","PICO","Suppressed",4.01702836294021,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.11984848976135,"Band_2023",0,2023,0
"137","MRS4_36","PICO","Suppressed",4.74943416489354,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.09925055503845,"Band_2020",0,2020,0
"138","MRS4_36","PICO","Suppressed",4.74943416489354,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.09925055503845,"Band_2021",0.94,2021,0.00512676
"139","MRS4_36","PICO","Suppressed",4.74943416489354,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.09925055503845,"Band_2022",2,2022,0.010908
"140","MRS4_36","PICO","Suppressed",4.74943416489354,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.09925055503845,"Band_2023",1.46,2023,0.00796284
"141","MRS4_362","PIEN","Suppressed",6.26243323210056,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00133347511292,"Band_2020",0,2020,0
"142","MRS4_362","PIEN","Suppressed",6.26243323210056,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00133347511292,"Band_2021",0,2021,0
"143","MRS4_362","PIEN","Suppressed",6.26243323210056,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00133347511292,"Band_2022",0.5,2022,0.002727
"144","MRS4_362","PIEN","Suppressed",6.26243323210056,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.00133347511292,"Band_2023",0.6,2023,0.0032724
"145","MRS4_420","PICO","Suppressed",4.75994745420417,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25131773948669,"Band_2020",1.47,2020,0.00801738
"146","MRS4_420","PICO","Suppressed",4.75994745420417,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25131773948669,"Band_2021",0,2021,0
"147","MRS4_420","PICO","Suppressed",4.75994745420417,3170,"Mesic","Old seral post-fire spruce-fir-pine",-3.25131773948669,"Band_2022",0.5,2022,0.002727
