"","ID","Species","Height","Comp","Elevation","Moisture","Stand","TWI","band","MMT","Year","ABAI"
"297","MRS5_512","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-1.78679275512695,"Band_2020",0,2020,0
"298","MRS5_512","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-1.78679275512695,"Band_2021",0,2021,0
"299","MRS5_512","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-1.78679275512695,"Band_2022",0,2022,0
"300","MRS5_512","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-1.78679275512695,"Band_2023",1.06,2023,0.00578124
"301","MRS5_597","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-2.45595073699951,"Band_2020",0,2020,0
"302","MRS5_597","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-2.45595073699951,"Band_2021",0.51,2021,0.00278154
"303","MRS5_597","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-2.45595073699951,"Band_2022",2.1,2022,0.0114534
"304","MRS5_597","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-2.45595073699951,"Band_2023",2.17,2023,0.01183518
"305","MRS5_607","ABLA","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-4.38852262496948,"Band_2020",1.1,2020,0.0059994
"306","MRS5_607","ABLA","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-4.38852262496948,"Band_2021",3.94,2021,0.02148876
"307","MRS5_607","ABLA","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-4.38852262496948,"Band_2022",4.15,2022,0.0226341
"308","MRS5_607","ABLA","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-4.38852262496948,"Band_2023",3.77,2023,0.02056158
"309","MRS5_620","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-2.21971321105957,"Band_2020",2.42,2020,0.01319868
"310","MRS5_620","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-2.21971321105957,"Band_2021",0,2021,0
"311","MRS5_620","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-2.21971321105957,"Band_2022",3.7,2022,0.0201798
"312","MRS5_620","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-2.21971321105957,"Band_2023",1.03,2023,0.00561762
"313","MRS5_755","ABLA","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-4.05833864212036,"Band_2020",8.23,2020,0.04488642
"314","MRS5_755","ABLA","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-4.05833864212036,"Band_2021",8.52,2021,0.04646808
"315","MRS5_755","ABLA","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-4.05833864212036,"Band_2022",10.45,2022,0.0569943
"316","MRS5_755","ABLA","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-4.05833864212036,"Band_2023",9.68,2023,0.05279472
"317","MRS5_762","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-3.4980137348175,"Band_2020",0,2020,0
"318","MRS5_762","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-3.4980137348175,"Band_2021",0,2021,0
"319","MRS5_762","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-3.4980137348175,"Band_2022",1.2,2022,0.0065448
"320","MRS5_762","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-3.4980137348175,"Band_2023",2.02,2023,0.01101708
"321","MRS5_769","ABLA","Co-Dominant",NA,3280,"Hydric","Old Spruce-fir",-3.4980137348175,"Band_2020",4.5,2020,0.024543
"322","MRS5_769","ABLA","Co-Dominant",NA,3280,"Hydric","Old Spruce-fir",-3.4980137348175,"Band_2021",5.22,2021,0.02846988
"323","MRS5_769","ABLA","Co-Dominant",NA,3280,"Hydric","Old Spruce-fir",-3.4980137348175,"Band_2022",6.59,2022,0.03594186
"324","MRS5_769","ABLA","Co-Dominant",NA,3280,"Hydric","Old Spruce-fir",-3.4980137348175,"Band_2023",6.35,2023,0.0346329
"325","MRS5_816","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-3.97763442993164,"Band_2020",0,2020,0
"326","MRS5_816","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-3.97763442993164,"Band_2021",1.61,2021,0.00878094
"327","MRS5_816","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-3.97763442993164,"Band_2022",2.95,2022,0.0160893
"328","MRS5_816","PIEN","Suppressed",NA,3280,"Hydric","Old Spruce-fir",-3.97763442993164,"Band_2023",3.51,2023,0.01914354
"329","MRS7_109","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.779582,"Band_2020",0,2020,0
"330","MRS7_109","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.779582,"Band_2021",1.54,2021,0.00839916
"331","MRS7_109","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.779582,"Band_2022",2.35,2022,0.0128169
"332","MRS7_109","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.779582,"Band_2023",2,2023,0.010908
"333","MRS7_1101","ABLA","Suppressed",4.176145,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-7.068632,"Band_2020",0.45,2020,0.0024543
"334","MRS7_1101","ABLA","Suppressed",4.176145,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-7.068632,"Band_2021",1.34,2021,0.00730836
"335","MRS7_1101","ABLA","Suppressed",4.176145,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-7.068632,"Band_2022",3.76,2022,0.02050704
"336","MRS7_1101","ABLA","Suppressed",4.176145,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-7.068632,"Band_2023",3.21,2023,0.01750734
"337","MRS7_1152","ABLA","Suppressed",4.278715,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-7.213333,"Band_2020",1.11,2020,0.00605394
"338","MRS7_1152","ABLA","Suppressed",4.278715,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-7.213333,"Band_2021",2.77,2021,0.01510758
"339","MRS7_1152","ABLA","Suppressed",4.278715,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-7.213333,"Band_2022",2.78,2022,0.01516212
"340","MRS7_1152","ABLA","Suppressed",4.278715,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-7.213333,"Band_2023",2.27,2023,0.01238058
"341","MRS7_1172","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.950947,"Band_2020",0,2020,0
"342","MRS7_1172","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.950947,"Band_2021",1.05,2021,0.0057267
"343","MRS7_1172","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.950947,"Band_2022",0.25,2022,0.0013635
"344","MRS7_1172","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.950947,"Band_2023",0,2023,0
"345","MRS7_1189","ABLA","Suppressed",4.680572,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.096906,"Band_2020",0,2020,0
"346","MRS7_1189","ABLA","Suppressed",4.680572,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.096906,"Band_2021",NA,2021,NA
"347","MRS7_1189","ABLA","Suppressed",4.680572,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.096906,"Band_2022",NA,2022,NA
"348","MRS7_1189","ABLA","Suppressed",4.680572,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.096906,"Band_2023",1.38,2023,0.00752652
"349","MRS7_119","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.631993,"Band_2020",1.21,2020,0.00659934
"350","MRS7_119","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.631993,"Band_2021",0.62,2021,0.00338148
"351","MRS7_119","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.631993,"Band_2022",1.24,2022,0.00676296
"352","MRS7_119","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.631993,"Band_2023",2.05,2023,0.0111807
"353","MRS7_121","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.631993,"Band_2020",0,2020,0
"354","MRS7_121","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.631993,"Band_2021",1.3,2021,0.0070902
"355","MRS7_121","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.631993,"Band_2022",1.88,2022,0.01025352
"356","MRS7_121","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.631993,"Band_2023",2.23,2023,0.01216242
"357","MRS7_1211","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.776686,"Band_2020",0,2020,0
"358","MRS7_1211","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.776686,"Band_2021",0,2021,0
"359","MRS7_1211","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.776686,"Band_2022",0,2022,0
"360","MRS7_1211","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.776686,"Band_2023",1.94,2023,0.01058076
"361","MRS7_129","ABLA","Suppressed",3.191323,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.538527,"Band_2020",1.88,2020,0.01025352
"362","MRS7_129","ABLA","Suppressed",3.191323,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.538527,"Band_2021",2.61,2021,0.01423494
"363","MRS7_129","ABLA","Suppressed",3.191323,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.538527,"Band_2022",3.7,2022,0.0201798
"364","MRS7_129","ABLA","Suppressed",3.191323,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.538527,"Band_2023",3.23,2023,0.01761642
"365","MRS7_138","ABLA","Suppressed",7.410403,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.437697,"Band_2020",0,2020,0
"366","MRS7_138","ABLA","Suppressed",7.410403,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.437697,"Band_2021",1.03,2021,0.00561762
"367","MRS7_138","ABLA","Suppressed",7.410403,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.437697,"Band_2022",0,2022,0
"368","MRS7_138","ABLA","Suppressed",7.410403,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.437697,"Band_2023",1.8,2023,0.0098172
"369","MRS7_162","ABLA","Suppressed",3.504923,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.538527,"Band_2020",0.99,2020,0.00539946
"370","MRS7_162","ABLA","Suppressed",3.504923,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.538527,"Band_2021",0,2021,0
"371","MRS7_162","ABLA","Suppressed",3.504923,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.538527,"Band_2022",0,2022,0
"372","MRS7_162","ABLA","Suppressed",3.504923,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.538527,"Band_2023",0,2023,0
"373","MRS7_164","PIFL","Suppressed",2.72372,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.371211,"Band_2020",0,2020,0
"374","MRS7_164","PIFL","Suppressed",2.72372,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.371211,"Band_2021",1.47,2021,0.00801738
"375","MRS7_164","PIFL","Suppressed",2.72372,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.371211,"Band_2022",0,2022,0
"376","MRS7_164","PIFL","Suppressed",2.72372,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.371211,"Band_2023",2.75,2023,0.0149985
"377","MRS7_168","PIEN","Suppressed",4.91879,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.437697,"Band_2020",0,2020,0
"378","MRS7_168","PIEN","Suppressed",4.91879,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.437697,"Band_2021",0,2021,0
"379","MRS7_168","PIEN","Suppressed",4.91879,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.437697,"Band_2022",1.2,2022,0.0065448
"380","MRS7_168","PIEN","Suppressed",4.91879,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-6.437697,"Band_2023",2.29,2023,0.01248966
"381","MRS7_20","PIEN","Suppressed",2.23678075153847,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.22007322311401,"Band_2020",0.6,2020,0.0032724
"382","MRS7_20","PIEN","Suppressed",2.23678075153847,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.22007322311401,"Band_2021",0.37,2021,0.00201798
"383","MRS7_20","PIEN","Suppressed",2.23678075153847,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.22007322311401,"Band_2022",2.46,2022,0.01341684
"384","MRS7_20","PIEN","Suppressed",2.23678075153847,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.22007322311401,"Band_2023",2.43,2023,0.01325322
"385","MRS7_242","PIEN","Suppressed",1.063728,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.229835,"Band_2020",0.53,2020,0.00289062
"386","MRS7_242","PIEN","Suppressed",1.063728,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.229835,"Band_2021",2.65,2021,0.0144531
"387","MRS7_242","PIEN","Suppressed",1.063728,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.229835,"Band_2022",3.95,2022,0.0215433
"388","MRS7_242","PIEN","Suppressed",1.063728,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.229835,"Band_2023",2.46,2023,0.01341684
"389","MRS7_243","ABLA","Suppressed",2.459761,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.229835,"Band_2020",5.43,2020,0.02961522
"390","MRS7_243","ABLA","Suppressed",2.459761,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.229835,"Band_2021",1.98,2021,0.01079892
"391","MRS7_243","ABLA","Suppressed",2.459761,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.229835,"Band_2022",5,2022,0.02727
"392","MRS7_243","ABLA","Suppressed",2.459761,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.229835,"Band_2023",5.76,2023,0.03141504
"393","MRS7_255","PIEN","Suppressed",1.865891,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.828316,"Band_2020",1.91,2020,0.01041714
"394","MRS7_255","PIEN","Suppressed",1.865891,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.828316,"Band_2021",1.19,2021,0.00649026
"395","MRS7_255","PIEN","Suppressed",1.865891,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.828316,"Band_2022",4.05,2022,0.0220887
"396","MRS7_255","PIEN","Suppressed",1.865891,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.828316,"Band_2023",3.84,2023,0.02094336
"397","MRS7_259","PIFL","Suppressed",4.561329,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.326137,"Band_2020",0,2020,0
"398","MRS7_259","PIFL","Suppressed",4.561329,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.326137,"Band_2021",0.26,2021,0.00141804
"399","MRS7_259","PIFL","Suppressed",4.561329,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.326137,"Band_2022",3,2022,0.016362
"400","MRS7_259","PIFL","Suppressed",4.561329,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.326137,"Band_2023",2.2,2023,0.0119988
"401","MRS7_262","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.520515,"Band_2020",0,2020,0
"402","MRS7_262","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.520515,"Band_2021",0.82,2021,0.00447228
"403","MRS7_262","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.520515,"Band_2022",2.2,2022,0.0119988
"404","MRS7_262","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-5.520515,"Band_2023",2.11,2023,0.01150794
"405","MRS7_273","PIFL","Suppressed",4.341721,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.948275,"Band_2020",2.91,2020,0.01587114
"406","MRS7_273","PIFL","Suppressed",4.341721,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.948275,"Band_2021",0,2021,0
"407","MRS7_273","PIFL","Suppressed",4.341721,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.948275,"Band_2022",0.25,2022,0.0013635
"408","MRS7_273","PIFL","Suppressed",4.341721,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.948275,"Band_2023",0.77,2023,0.00419958
"409","MRS7_285","ABLA","Suppressed",3.195924,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.317633,"Band_2020",0,2020,0
"410","MRS7_285","ABLA","Suppressed",3.195924,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.317633,"Band_2021",2.2,2021,0.0119988
"411","MRS7_285","ABLA","Suppressed",3.195924,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.317633,"Band_2022",1.8,2022,0.0098172
"412","MRS7_285","ABLA","Suppressed",3.195924,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.317633,"Band_2023",2,2023,0.010908
"413","MRS7_293","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.286394,"Band_2020",0,2020,0
"414","MRS7_293","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.286394,"Band_2021",0.78,2021,0.00425412
"415","MRS7_293","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.286394,"Band_2022",3.4,2022,0.0185436
"416","MRS7_293","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.286394,"Band_2023",18.66,2023,0.10177164
"417","MRS7_321","PIEN","Suppressed",2.519273,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.659657,"Band_2020",0,2020,0
"418","MRS7_321","PIEN","Suppressed",2.519273,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.659657,"Band_2021",0,2021,0
"419","MRS7_321","PIEN","Suppressed",2.519273,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.659657,"Band_2022",1.16,2022,0.00632664
"420","MRS7_321","PIEN","Suppressed",2.519273,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.659657,"Band_2023",1.21,2023,0.00659934
"421","MRS7_323","PIEN","Suppressed",3.805889,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.659657,"Band_2020",0,2020,0
"422","MRS7_323","PIEN","Suppressed",3.805889,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.659657,"Band_2021",7.6,2021,0.0414504
"423","MRS7_323","PIEN","Suppressed",3.805889,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.659657,"Band_2022",1.02,2022,0.00556308
"424","MRS7_323","PIEN","Suppressed",3.805889,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.659657,"Band_2023",1.75,2023,0.0095445
"425","MRS7_326","PIEN","Suppressed",2.944516,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.326137,"Band_2020",1.13,2020,0.00616302
"426","MRS7_326","PIEN","Suppressed",2.944516,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.326137,"Band_2021",1.74,2021,0.00948996
"427","MRS7_326","PIEN","Suppressed",2.944516,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.326137,"Band_2022",1.23,2022,0.00670842
"428","MRS7_326","PIEN","Suppressed",2.944516,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.326137,"Band_2023",2.97,2023,0.01619838
"429","MRS7_368","ABLA","Suppressed",4.192078,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.317633,"Band_2020",1.33,2020,0.00725382
"430","MRS7_368","ABLA","Suppressed",4.192078,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.317633,"Band_2021",1.03,2021,0.00561762
"431","MRS7_368","ABLA","Suppressed",4.192078,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.317633,"Band_2022",2.25,2022,0.0122715
"432","MRS7_368","ABLA","Suppressed",4.192078,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.317633,"Band_2023",2.02,2023,0.01101708
"433","MRS7_391","PIFL","Suppressed",4.777349,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.448676,"Band_2020",0.77,2020,0.00419958
"434","MRS7_391","PIFL","Suppressed",4.777349,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.448676,"Band_2021",0.68,2021,0.00370872
"435","MRS7_391","PIFL","Suppressed",4.777349,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.448676,"Band_2022",3.3,2022,0.0179982
"436","MRS7_391","PIFL","Suppressed",4.777349,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-3.448676,"Band_2023",1.1,2023,0.0059994
"437","MRS7_40","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.34657192230225,"Band_2020",1.32,2020,0.00719928
"438","MRS7_40","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.34657192230225,"Band_2021",1.77,2021,0.00965358
"439","MRS7_40","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.34657192230225,"Band_2022",0,2022,0
"440","MRS7_40","PIFL","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.34657192230225,"Band_2023",0,2023,0
"441","MRS7_65","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.90687,"Band_2020",0,2020,0
"442","MRS7_65","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.90687,"Band_2021",0,2021,0
"443","MRS7_65","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.90687,"Band_2022",0,2022,0
"444","MRS7_65","PIEN","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.90687,"Band_2023",0,2023,0
"445","MRS7_69","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.779582,"Band_2020",0,2020,0
"446","MRS7_69","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.779582,"Band_2021",2.32,2021,0.01265328
"447","MRS7_69","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.779582,"Band_2022",1.5,2022,0.008181
"448","MRS7_69","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.779582,"Band_2023",2.81,2023,0.01532574
"449","MRS7_97","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.90687,"Band_2020",0.92,2020,0.00501768
"450","MRS7_97","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.90687,"Band_2021",2.09,2021,0.01139886
"451","MRS7_97","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.90687,"Band_2022",3,2022,0.016362
"452","MRS7_97","ABLA","Suppressed",NA,3260,"Xeric","Old Seral Post-fire Spruce-fir-pine",-4.90687,"Band_2023",4.92,2023,0.02683368
